fire_id,timestamp,data_type,latitude_min,latitude_max,longitude_min,longitude_max
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.52998802,37.55900392,127.0304611,127.0793317
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.52002375,37.54809158,127.0316555,127.0794147
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.52272528,37.5503742,127.0333101,127.0806047
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.53112616,37.55049981,127.0328168,127.0700944
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.52558337,37.55408848,127.0305494,127.0787714
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.53844151,37.55897551,127.0260115,127.0633466
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.53076249,37.55972075,127.0302858,127.0789282
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.52955614,37.54988283,127.0322446,127.0695967
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.53740039,37.55772951,127.026589,127.0645652
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.53060131,37.55929018,127.029741,127.0780391
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.52241764,37.55126686,127.0296677,127.0790253
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.51842839,37.54731959,127.0315707,127.0794354
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.52443158,37.55355686,127.0300466,127.0784863
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.52856686,37.55018529,127.0311879,127.0789103
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.52774782,37.55647748,127.0305199,127.078853
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.5229426,37.55177988,127.030257,127.0792675
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.53517359,37.55948075,127.0296612,127.0764154
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.52606257,37.55465654,127.0304435,127.0789623
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53586266,37.5602678,127.0299004,127.076943
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52897049,37.55580653,127.0293431,127.0758441
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51818061,37.54693036,127.0312356,127.0788915
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.5193293,37.54754146,127.031254,127.0790157
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52965854,37.5587241,127.0297601,127.0784563
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53250053,37.55704268,127.0277422,127.0742214
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52207664,37.55054929,127.0313087,127.0800085
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53237691,37.55955197,127.028727,127.0757758
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52740531,37.55680722,127.0311423,127.0798254
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51998646,37.54893636,127.0316267,127.0789908
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52420931,37.55287999,127.030123,127.0785258
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53602226,37.55996865,127.0299687,127.0775604
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53229324,37.55213283,127.0279497,127.0651208
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52233061,37.55111853,127.0296488,127.0790194
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52824686,37.55725493,127.029951,127.0775818
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52348012,37.54407453,127.0308777,127.067633
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52917579,37.5581777,127.0300495,127.0782286
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53104086,37.55087072,127.0270098,127.0650363
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52825223,37.54887197,127.0326771,127.0700866
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51833916,37.54693181,127.030647,127.0784491
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53424486,37.56223833,127.0283333,127.0746331
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53666484,37.56085476,127.0299576,127.077372
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52771092,37.55012236,127.0293905,127.0696741
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53895871,37.55910463,127.0262375,127.0632022
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.5247007,37.55150137,127.0338473,127.081086
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52936988,37.55805017,127.0299215,127.0787098
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53455082,37.56216384,127.0284648,127.074719
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52604913,37.55380395,127.0343655,127.0814402
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52439252,37.55090574,127.0324962,127.079579
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51995181,37.54857965,127.0312444,127.0789624
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52908725,37.55033595,127.0315954,127.0707897
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52930276,37.55542491,127.0299291,127.0765532
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51690949,37.5460575,127.0314106,127.0789581
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52547435,37.54958558,127.0304854,127.0698871
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52116243,37.54982536,127.0322244,127.0802067
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52853389,37.55769062,127.0299847,127.077655
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53469807,37.55940447,127.029578,127.0762501
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51997342,37.54927887,127.0313602,127.0792696
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51820584,37.54685921,127.0315505,127.0791104
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52875122,37.55734816,127.0305439,127.0782791
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52933245,37.55396202,127.0296287,127.0762586
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51886369,37.54736234,127.0315537,127.0795019
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51751798,37.54615565,127.0307979,127.0786612
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52195863,37.55048624,127.0297643,127.0789644
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51945468,37.54763741,127.0311723,127.0789491
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53787868,37.55805688,127.0265881,127.0643337
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52650471,37.55534481,127.0302265,127.0779386
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.53293849,37.55511082,127.0292263,127.0737741
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51737276,37.54604057,127.0313562,127.07953
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52575873,37.55508733,127.0299006,127.0789669
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52873667,37.5583012,127.0306534,127.0795076
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52869384,37.55716899,127.0305411,127.0784167
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51862907,37.54684831,127.0313233,127.0791875
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.54073372,37.5602394,127.0268063,127.0633395
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51834723,37.54724532,127.0314039,127.0790025
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52666675,37.55538814,127.030191,127.0775007
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.51864625,37.54711249,127.0310395,127.0789597
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:56,observed,37.52669038,37.55002006,127.0299597,127.0695474
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.51879183,37.54721441,127.0316454,127.0797128
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52524201,37.55363171,127.0313951,127.0789933
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53538596,37.55567132,127.0280732,127.0652257
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53455942,37.56198567,127.0282774,127.0746895
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52667305,37.55525067,127.03025,127.0778756
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52347031,37.55274026,127.0298396,127.0788148
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52825612,37.55619619,127.0336533,127.0812728
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53971619,37.55933655,127.0268314,127.063881
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52928082,37.55854749,127.0299132,127.0778958
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.5388708,37.55902802,127.0295202,127.065853
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52759526,37.55615643,127.0301247,127.0786292
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.5305167,37.55023199,127.0330843,127.0702436
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.5276157,37.55506963,127.033718,127.0810115
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52787643,37.55684393,127.030769,127.0796764
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.51668987,37.54528709,127.0309137,127.0789344
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.51580464,37.54442693,127.0304707,127.0787481
